ID_CIUDAD,ID_DEPARTAMENTO,CIUDAD
436,5,ABEJORRAL
118,50,ACACIAS
999,41,ACEVEDO
519,41,AGRADO
350,20,AGUACHICA
458,17,AGUADAS
946,20,AGUSTIN CODAZZI
651,68,ALBANIA
634,18,ALBANIA
588,52,ALBAN
327,52,ALDANA
120,47,ALGARROBO
236,19,ALMAGUER
455,73,ALPUJARRA
826,27,ALTO BAUDO
711,73,ALVARADO
407,5,AMALFI
383,25,ANAPOIMA
847,76,ANDALUCIA
476,5,ANGELOPOLIS
691,25,ANOLAIMA
887,17,ANSERMA
832,73,ANZOATEGUI
947,5,APARTADO
411,66,APIA
543,47,ARACATACA
701,68,ARATOCA
165,81,ARAUQUITA
930,52,ARBOLEDA
166,5,ARBOLETES
391,13,ARENAL
631,76,ARGELIA
785,47,ARIGUANI
366,63,ARMENIA
777,73,ARMERO
851,20,ASTREA
448,27,ATRATO
903,27,BAGADO
514,27,BAJO BAUDO
254,66,BALBOA
313,41,BARAYA
346,5,BARBOSA
159,68,BARICHARA
105,68,BARRANCABERMEJA
415,13,BARRANCO DE LOBA
387,8,BARRANQUILLA
759,17,BELALCAZAR
878,5,BELMIRA
688,52,BELEN
858,18,BELEN DE LOS ANDAQUIES
362,15,BERBEO
440,5,BETULIA
402,15,BETEITIVA
683,15,BOAVITA
322,11,BOGOTA DC
342,27,BOJAYA
998,76,BOLIVAR
257,20,BOSCONIA
181,15,BRICEÑO
260,68,BUCARAMANGA
649,76,BUENAVENTURA
331,63,BUENAVISTA
447,23,BUENAVISTA
798,52,BUESACO
786,5,BURITICA
885,25,CABRERA
609,50,CABUYARO
737,25,CACHIPAY
993,76,CAICEDONIA
273,73,CAJAMARCA
522,25,CAJICA
978,13,CALAMAR
892,5,CALDAS
768,19,CALDONO
486,76,CALIMA
312,5,CAMPAMENTO
763,41,CAMPOALEGRE
309,23,CANALETE
158,76,CANDELARIA
736,25,CAPARRAPI
804,5,CARACOLI
597,68,CARCASI
869,73,CARMEN DE APICALA
457,27,CARMEN DEL DARIEN
467,13,CARTAGENA DE INDIAS
361,76,CARTAGO
454,73,CASABIANCA
368,5,CAUCASIA
146,68,CEPITA
434,15,CERINZA
731,47,CERRO DE SAN ANTONIO
534,25,CHAGUANI
640,73,CHAPARRAL
521,68,CHARTA
766,68,CHIMA
263,23,CHIMA
359,17,CHINCHINA
251,23,CHINU
177,68,CHIPATA
865,20,CHIRIGUANA
893,15,CHITA
969,15,CHITARAQUE
427,47,CHIVOLO
439,25,CHOACHI
950,85,CHAMEZA
433,15,CHIQUIZA
883,68,CIMITARRA
626,5,CISNEROS
453,47,CIENAGA
702,15,CIENEGA
249,5,COCORNA
697,25,COGUA
852,70,COLOSO
229,86,COLON
385,68,CONCEPCION
558,5,CONCORDIA
992,68,CONFINES
487,52,CONTADERO
699,54,CONVENCION
139,15,COPER
483,68,COROMORO
590,15,CORRALES
343,23,COTORRA
779,70,COVEÑAS
131,81,CRAVO NORTE
572,50,CUBARRAL
664,15,CUCAITA
475,54,CUCUTILLA
809,99,CUMARIBO
226,52,CUMBITARA
557,18,CURILLO
196,20,CURUMANI
406,5,CACERES
451,54,CACOTA
142,27,CERTEGUI
829,63,CORDOBA
586,52,CORDOBA
577,76,DAGUA
374,44,DISTRACCION
372,5,DONMATIAS
311,15,DUITAMA
769,5,EBEJICO
615,47,EL BANCO
128,50,EL CALVARIO
471,54,EL CARMEN
853,13,EL CARMEN DE BOLIVAR
983,5,EL CARMEN DE VIBORAL
882,76,EL CERRITO
605,15,EL COCUY
872,20,EL COPEY
326,50,EL DORADO
135,91,EL ENCANTO
114,68,EL GUACAMAYO
662,27,EL LITORAL DEL SAN JUAN
136,20,EL PASO
106,52,EL PEÑOL
292,68,EL PEÑON
431,47,EL PIÑON
984,95,EL RETORNO
513,70,EL ROBLE
916,52,EL ROSARIO
466,52,EL TABLON DE GOMEZ
237,19,EL TAMBO
437,54,EL ZULIA
961,41,ELIAS
336,68,ENCISO
285,5,ENVIGADO
980,25,FACATATIVA
565,17,FILADELFIA
508,15,FIRAVITOBA
628,18,FLORENCIA
790,15,FLORESTA
827,68,FLORIDABLANCA
772,44,FONSECA
717,25,FOSCA
393,5,FREDONIA
121,5,FRONTINO
593,47,FUNDACION
928,25,FUNZA
174,25,FOMEQUE
173,25,GACHALA
484,15,GACHANTIVA
690,8,GALAPA
171,68,GALAN
986,20,GAMARRA
479,41,GARZON
225,76,GINEBRA
673,25,GIRARDOT
746,68,GIRON
275,54,GRAMALOTE
825,5,GRANADA
310,68,GUACA
380,76,GUACARI
109,25,GUACHETA
478,76,GUADALAJARA DE BUGA
